

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2792                           ;doprnt.c: 523: union {
  2793                           ;doprnt.c: 524: unsigned long vd;
  2794                           ;doprnt.c: 525: double integ;
  2795                           ;doprnt.c: 526: } tmpval;
  2796                           ;doprnt.c: 528: unsigned int val;
  2797                           ;doprnt.c: 529: unsigned len;
  2798                           ;doprnt.c: 530: const char * cp;
  2799                           ;doprnt.c: 533: *ap = __va_start();
  2800  0418  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2801  0419  00A4               	movwf	??_sprintf
  2802  041A  0824               	movf	??_sprintf,w
  2803  041B  00A8               	movwf	sprintf@ap
  2804  041C                     l1815:	
  2805                           ;doprnt.c: 536: while(c = *f++) {
  2806                           
  2807  041C  0821               	movf	sprintf@f+1,w
  2808  041D  00A5               	movwf	??_sprintf+1
  2809  041E  0820               	movf	sprintf@f,w
  2810  041F  00A4               	movwf	??_sprintf
  2811  0420  0AA0               	incf	sprintf@f,f
  2812  0421  1903               	skipnz
  2813  0422  0AA1               	incf	sprintf@f+1,f
  2814  0423  0825               	movf	??_sprintf+1,w
  2815  0424  00FF               	movwf	127
  2816  0425  0824               	movf	??_sprintf,w
  2817  0426  0084               	movwf	4
  2818  0427  120A  158A  2000  120A  118A  	fcall	stringtab
  2819  042C  00A6               	movwf	??_sprintf+2
  2820  042D  0826               	movf	??_sprintf+2,w
  2821  042E  00AD               	movwf	sprintf@c
  2822  042F  082D               	movf	sprintf@c,w
  2823  0430  1903               	btfsc	3,2
  2824  0431  2CE1               	goto	l1817
  2825                           
  2826                           ;doprnt.c: 538: if(c != '%')
  2827  0432  3025               	movlw	37
  2828  0433  062D               	xorwf	sprintf@c,w
  2829  0434  1903               	btfsc	3,2
  2830  0435  2C42               	goto	l1781
  2831                           
  2832                           ;doprnt.c: 540: {
  2833                           ;doprnt.c: 541: ((*sp++ = (c)));
  2834  0436  082D               	movf	sprintf@c,w
  2835  0437  00A4               	movwf	??_sprintf
  2836  0438  082C               	movf	sprintf@sp,w
  2837  0439  0084               	movwf	4
  2838  043A  0824               	movf	??_sprintf,w
  2839  043B  1383               	bcf	3,7	;select IRP bank0
  2840  043C  0080               	movwf	0
  2841  043D  3001               	movlw	1
  2842  043E  00A4               	movwf	??_sprintf
  2843  043F  0824               	movf	??_sprintf,w
  2844  0440  07AC               	addwf	sprintf@sp,f
  2845                           
  2846                           ;doprnt.c: 542: continue;
  2847  0441  2C1C               	goto	l1815
  2848  0442                     l1781:	
  2849                           
  2850                           ;doprnt.c: 543: }
  2851                           ;doprnt.c: 548: flag = 0;
  2852  0442  01A7               	clrf	sprintf@flag
  2853                           
  2854                           ;doprnt.c: 635: switch(c = *f++) {
  2855  0443  2C49               	goto	l1787
  2856  0444                     l1783:	
  2857                           ;doprnt.c: 817: case 'u':
  2858                           
  2859                           ;doprnt.c: 813: continue;
  2860                           
  2861                           ;doprnt.c: 802: default:
  2862                           
  2863                           ;doprnt.c: 638: goto alldone;
  2864                           
  2865                           ;doprnt.c: 637: case 0:
  2866                           
  2867                           
  2868                           ;doprnt.c: 818: flag |= 0xC0;
  2869  0444  30C0               	movlw	192
  2870  0445  00A4               	movwf	??_sprintf
  2871  0446  0824               	movf	??_sprintf,w
  2872  0447  04A7               	iorwf	sprintf@flag,f
  2873                           
  2874                           ;doprnt.c: 822: }
  2875                           
  2876                           ;doprnt.c: 819: break;
  2877  0448  2C61               	goto	l1789
  2878  0449                     l1787:	
  2879  0449  0821               	movf	sprintf@f+1,w
  2880  044A  00A5               	movwf	??_sprintf+1
  2881  044B  0820               	movf	sprintf@f,w
  2882  044C  00A4               	movwf	??_sprintf
  2883  044D  0AA0               	incf	sprintf@f,f
  2884  044E  1903               	skipnz
  2885  044F  0AA1               	incf	sprintf@f+1,f
  2886  0450  0825               	movf	??_sprintf+1,w
  2887  0451  00FF               	movwf	127
  2888  0452  0824               	movf	??_sprintf,w
  2889  0453  0084               	movwf	4
  2890  0454  120A  158A  2000  120A  118A  	fcall	stringtab
  2891  0459  00AD               	movwf	sprintf@c
  2892                           
  2893                           ; Switch size 1, requested type "space"
  2894                           ; Number of cases is 2, Range of values is 0 to 117
  2895                           ; switch strategies available:
  2896                           ; Name         Instructions Cycles
  2897                           ; simple_byte            7     4 (average)
  2898                           ; jumptable            260     6 (fixed)
  2899                           ;	Chosen strategy is simple_byte
  2900  045A  3A00               	xorlw	0	; case 0
  2901  045B  1903               	skipnz
  2902  045C  2CE1               	goto	l1817
  2903  045D  3A75               	xorlw	117	; case 117
  2904  045E  1903               	skipnz
  2905  045F  2C44               	goto	l1783
  2906  0460  2C1C               	goto	l1815
  2907  0461                     l1789:	
  2908                           
  2909                           ;doprnt.c: 1273: {
  2910                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2911  0461  0828               	movf	sprintf@ap,w
  2912  0462  0084               	movwf	4
  2913  0463  1383               	bcf	3,7	;select IRP bank0
  2914  0464  0800               	movf	0,w
  2915  0465  00A9               	movwf	sprintf@val
  2916  0466  0A84               	incf	4,f
  2917  0467  0800               	movf	0,w
  2918  0468  00AA               	movwf	sprintf@val+1
  2919  0469  3002               	movlw	2
  2920  046A  00A4               	movwf	??_sprintf
  2921  046B  0824               	movf	??_sprintf,w
  2922  046C  07A8               	addwf	sprintf@ap,f
  2923                           
  2924                           ;doprnt.c: 1287: }
  2925                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2926  046D  01AD               	clrf	sprintf@c
  2927  046E  0AAD               	incf	sprintf@c,f
  2928  046F  3005               	movlw	5
  2929  0470  062D               	xorwf	sprintf@c,w
  2930  0471  1903               	btfsc	3,2
  2931  0472  2C98               	goto	l1805
  2932  0473                     l1799:	
  2933                           
  2934                           ;doprnt.c: 1306: if(val < dpowers[c])
  2935  0473  082D               	movf	sprintf@c,w
  2936  0474  00A4               	movwf	??_sprintf
  2937  0475  0724               	addwf	??_sprintf,w
  2938  0476  3E12               	addlw	low (_dpowers| (0+32768))
  2939  0477  0084               	movwf	4
  2940  0478  3088               	movlw	high (_dpowers| (0+32768))
  2941  0479  1803               	skipnc
  2942  047A  3E01               	addlw	1
  2943  047B  00FF               	movwf	127
  2944  047C  120A  158A  2000  120A  118A  	fcall	stringtab
  2945  0481  00A5               	movwf	??_sprintf+1
  2946  0482  120A  158A  2000  120A  118A  	fcall	stringtab
  2947  0487  00A6               	movwf	??_sprintf+2
  2948  0488  0826               	movf	??_sprintf+2,w
  2949  0489  022A               	subwf	sprintf@val+1,w
  2950  048A  1D03               	skipz
  2951  048B  2C8E               	goto	u1475
  2952  048C  0825               	movf	??_sprintf+1,w
  2953  048D  0229               	subwf	sprintf@val,w
  2954  048E                     u1475:	
  2955  048E  1C03               	btfss	3,0
  2956  048F  2C98               	goto	l1805
  2957                           
  2958                           ;doprnt.c: 1307: break;
  2959  0490  3001               	movlw	1
  2960  0491  00A4               	movwf	??_sprintf
  2961  0492  0824               	movf	??_sprintf,w
  2962  0493  07AD               	addwf	sprintf@c,f
  2963  0494  3005               	movlw	5
  2964  0495  062D               	xorwf	sprintf@c,w
  2965  0496  1D03               	btfss	3,2
  2966  0497  2C73               	goto	l1799
  2967  0498                     l1805:	
  2968                           
  2969                           ;doprnt.c: 1422: {
  2970                           ;doprnt.c: 1469: }
  2971                           ;doprnt.c: 1472: prec = c;
  2972  0498  082D               	movf	sprintf@c,w
  2973  0499  00A4               	movwf	??_sprintf
  2974  049A  0824               	movf	??_sprintf,w
  2975  049B  00AB               	movwf	sprintf@prec
  2976  049C                     l1813:	
  2977                           ;doprnt.c: 1474: while(prec--) {
  2978                           
  2979  049C  30FF               	movlw	255
  2980  049D  00A4               	movwf	??_sprintf
  2981  049E  0824               	movf	??_sprintf,w
  2982  049F  07AB               	addwf	sprintf@prec,f
  2983  04A0  0A2B               	incf	sprintf@prec,w
  2984  04A1  1903               	btfsc	3,2
  2985  04A2  2C1C               	goto	l1815
  2986                           
  2987                           ;doprnt.c: 1478: {
  2988                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2989  04A3  300A               	movlw	10
  2990  04A4  00F8               	movwf	___lwmod@divisor
  2991  04A5  3000               	movlw	0
  2992  04A6  00F9               	movwf	___lwmod@divisor+1
  2993  04A7  082B               	movf	sprintf@prec,w
  2994  04A8  00A4               	movwf	??_sprintf
  2995  04A9  0724               	addwf	??_sprintf,w
  2996  04AA  3E12               	addlw	low (_dpowers| (0+32768))
  2997  04AB  0084               	movwf	4
  2998  04AC  3088               	movlw	high (_dpowers| (0+32768))
  2999  04AD  1803               	skipnc
  3000  04AE  3E01               	addlw	1
  3001  04AF  00FF               	movwf	127
  3002  04B0  120A  158A  2000  120A  118A  	fcall	stringtab
  3003  04B5  00F0               	movwf	___lwdiv@divisor
  3004  04B6  120A  158A  2000  120A  118A  	fcall	stringtab
  3005  04BB  00F1               	movwf	___lwdiv@divisor+1
  3006  04BC  082A               	movf	sprintf@val+1,w
  3007  04BD  00F3               	movwf	___lwdiv@dividend+1
  3008  04BE  0829               	movf	sprintf@val,w
  3009  04BF  00F2               	movwf	___lwdiv@dividend
  3010  04C0  120A  118A  2032  120A  118A  	fcall	___lwdiv
  3011  04C5  0871               	movf	?___lwdiv+1,w
  3012  04C6  00FB               	movwf	___lwmod@dividend+1
  3013  04C7  0870               	movf	?___lwdiv,w
  3014  04C8  00FA               	movwf	___lwmod@dividend
  3015  04C9  120A  158A  2795  120A  118A  	fcall	___lwmod
  3016  04CE  0878               	movf	?___lwmod,w
  3017  04CF  3E30               	addlw	48
  3018  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  3019  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  3020  04D2  00A5               	movwf	??_sprintf+1
  3021  04D3  0825               	movf	??_sprintf+1,w
  3022  04D4  00AD               	movwf	sprintf@c
  3023                           
  3024                           ;doprnt.c: 1523: }
  3025                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3026  04D5  082D               	movf	sprintf@c,w
  3027  04D6  00A4               	movwf	??_sprintf
  3028  04D7  082C               	movf	sprintf@sp,w
  3029  04D8  0084               	movwf	4
  3030  04D9  0824               	movf	??_sprintf,w
  3031  04DA  1383               	bcf	3,7	;select IRP bank0
  3032  04DB  0080               	movwf	0
  3033  04DC  3001               	movlw	1
  3034  04DD  00A4               	movwf	??_sprintf
  3035  04DE  0824               	movf	??_sprintf,w
  3036  04DF  07AC               	addwf	sprintf@sp,f
  3037  04E0  2C9C               	goto	l1813
  3038  04E1                     l1817:	
  3039                           ;doprnt.c: 1525: }
  3040                           ;doprnt.c: 1533: }
  3041                           ;doprnt.c: 1535: alldone:
  3042                           
  3043                           
  3044                           ;doprnt.c: 1538: *sp = 0;
  3045  04E1  082C               	movf	sprintf@sp,w
  3046  04E2  0084               	movwf	4
  3047  04E3  1383               	bcf	3,7	;select IRP bank0
  3048  04E4  0180               	clrf	0
  3049  04E5  0008               	return
  3050  04E6                     __end_of_sprintf:	
  3051                           ;doprnt.c: 1540: return 0;
  3052                           ;	Return value of _sprintf is never used
  3053                           
  3054                           
  3055                           	psect	text9
  3056  0F95                     __ptext9:	
  3057 ;; *************** function ___lwmod *****************
  3058 ;; Defined at:
  3059 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  divisor         2    8[COMMON] unsigned int 
  3062 ;;  dividend        2   10[COMMON] unsigned int 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  counter         1   13[COMMON] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  2    8[COMMON] unsigned int 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         4       0       0       0       0
  3075 ;;      Locals:         1       0       0       0       0
  3076 ;;      Temps:          1       0       0       0       0
  3077 ;;      Totals:         6       0       0       0       0
  3078 ;;Total ram usage:        6 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_sprintf
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function ___lwmod
  3089  0F95                     ___lwmod:	
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3093  0F95  0878               	movf	___lwmod@divisor,w
  3094  0F96  0479               	iorwf	___lwmod@divisor+1,w
  3095  0F97  1903               	btfsc	3,2
  3096  0F98  2FC2               	goto	l1671
  3097  0F99  01FD               	clrf	___lwmod@counter
  3098  0F9A  0AFD               	incf	___lwmod@counter,f
  3099  0F9B                     l1661:	
  3100  0F9B  1BF9               	btfsc	___lwmod@divisor+1,7
  3101  0F9C  2FA9               	goto	l1663
  3102  0F9D  3001               	movlw	1
  3103  0F9E                     u1285:	
  3104  0F9E  1003               	clrc
  3105  0F9F  0DF8               	rlf	___lwmod@divisor,f
  3106  0FA0  0DF9               	rlf	___lwmod@divisor+1,f
  3107  0FA1  3EFF               	addlw	-1
  3108  0FA2  1D03               	skipz
  3109  0FA3  2F9E               	goto	u1285
  3110  0FA4  3001               	movlw	1
  3111  0FA5  00FC               	movwf	??___lwmod
  3112  0FA6  087C               	movf	??___lwmod,w
  3113  0FA7  07FD               	addwf	___lwmod@counter,f
  3114  0FA8  2F9B               	goto	l1661
  3115  0FA9                     l1663:	
  3116  0FA9  0879               	movf	___lwmod@divisor+1,w
  3117  0FAA  027B               	subwf	___lwmod@dividend+1,w
  3118  0FAB  1D03               	skipz
  3119  0FAC  2FAF               	goto	u1305
  3120  0FAD  0878               	movf	___lwmod@divisor,w
  3121  0FAE  027A               	subwf	___lwmod@dividend,w
  3122  0FAF                     u1305:	
  3123  0FAF  1C03               	skipc
  3124  0FB0  2FB7               	goto	l1667
  3125  0FB1  0878               	movf	___lwmod@divisor,w
  3126  0FB2  02FA               	subwf	___lwmod@dividend,f
  3127  0FB3  0879               	movf	___lwmod@divisor+1,w
  3128  0FB4  1C03               	skipc
  3129  0FB5  03FB               	decf	___lwmod@dividend+1,f
  3130  0FB6  02FB               	subwf	___lwmod@dividend+1,f
  3131  0FB7                     l1667:	
  3132  0FB7  3001               	movlw	1
  3133  0FB8                     u1315:	
  3134  0FB8  1003               	clrc
  3135  0FB9  0CF9               	rrf	___lwmod@divisor+1,f
  3136  0FBA  0CF8               	rrf	___lwmod@divisor,f
  3137  0FBB  3EFF               	addlw	-1
  3138  0FBC  1D03               	skipz
  3139  0FBD  2FB8               	goto	u1315
  3140  0FBE  3001               	movlw	1
  3141  0FBF  02FD               	subwf	___lwmod@counter,f
  3142  0FC0  1D03               	btfss	3,2
  3143  0FC1  2FA9               	goto	l1663
  3144  0FC2                     l1671:	
  3145  0FC2  087B               	movf	___lwmod@dividend+1,w
  3146  0FC3  00F9               	movwf	?___lwmod+1
  3147  0FC4  087A               	movf	___lwmod@dividend,w
  3148  0FC5  00F8               	movwf	?___lwmod
  3149  0FC6  0008               	return
  3150  0FC7                     __end_of___lwmod:	
  3151                           
  3152                           	psect	text10
  3153  0032                     __ptext10:	
  3154 ;; *************** function ___lwdiv *****************
  3155 ;; Defined at:
  3156 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  divisor         2    0[COMMON] unsigned int 
  3159 ;;  dividend        2    2[COMMON] unsigned int 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  quotient        2    5[COMMON] unsigned int 
  3162 ;;  counter         1    7[COMMON] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  2    0[COMMON] unsigned int 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         4       0       0       0       0
  3173 ;;      Locals:         3       0       0       0       0
  3174 ;;      Temps:          1       0       0       0       0
  3175 ;;      Totals:         8       0       0       0       0
  3176 ;;Total ram usage:        8 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_sprintf
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function ___lwdiv
  3187  0032                     ___lwdiv:	
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3191  0032  01F5               	clrf	___lwdiv@quotient
  3192  0033  01F6               	clrf	___lwdiv@quotient+1
  3193  0034  0870               	movf	___lwdiv@divisor,w
  3194  0035  0471               	iorwf	___lwdiv@divisor+1,w
  3195  0036  1903               	btfsc	3,2
  3196  0037  2869               	goto	l1649
  3197  0038  01F7               	clrf	___lwdiv@counter
  3198  0039  0AF7               	incf	___lwdiv@counter,f
  3199  003A                     l1637:	
  3200  003A  1BF1               	btfsc	___lwdiv@divisor+1,7
  3201  003B  2848               	goto	l1639
  3202  003C  3001               	movlw	1
  3203  003D                     u1215:	
  3204  003D  1003               	clrc
  3205  003E  0DF0               	rlf	___lwdiv@divisor,f
  3206  003F  0DF1               	rlf	___lwdiv@divisor+1,f
  3207  0040  3EFF               	addlw	-1
  3208  0041  1D03               	skipz
  3209  0042  283D               	goto	u1215
  3210  0043  3001               	movlw	1
  3211  0044  00F4               	movwf	??___lwdiv
  3212  0045  0874               	movf	??___lwdiv,w
  3213  0046  07F7               	addwf	___lwdiv@counter,f
  3214  0047  283A               	goto	l1637
  3215  0048                     l1639:	
  3216  0048  3001               	movlw	1
  3217  0049                     u1235:	
  3218  0049  1003               	clrc
  3219  004A  0DF5               	rlf	___lwdiv@quotient,f
  3220  004B  0DF6               	rlf	___lwdiv@quotient+1,f
  3221  004C  3EFF               	addlw	-1
  3222  004D  1D03               	skipz
  3223  004E  2849               	goto	u1235
  3224  004F  0871               	movf	___lwdiv@divisor+1,w
  3225  0050  0273               	subwf	___lwdiv@dividend+1,w
  3226  0051  1D03               	skipz
  3227  0052  2855               	goto	u1245
  3228  0053  0870               	movf	___lwdiv@divisor,w
  3229  0054  0272               	subwf	___lwdiv@dividend,w
  3230  0055                     u1245:	
  3231  0055  1C03               	skipc
  3232  0056  285E               	goto	l1645
  3233  0057  0870               	movf	___lwdiv@divisor,w
  3234  0058  02F2               	subwf	___lwdiv@dividend,f
  3235  0059  0871               	movf	___lwdiv@divisor+1,w
  3236  005A  1C03               	skipc
  3237  005B  03F3               	decf	___lwdiv@dividend+1,f
  3238  005C  02F3               	subwf	___lwdiv@dividend+1,f
  3239  005D  1475               	bsf	___lwdiv@quotient,0
  3240  005E                     l1645:	
  3241  005E  3001               	movlw	1
  3242  005F                     u1255:	
  3243  005F  1003               	clrc
  3244  0060  0CF1               	rrf	___lwdiv@divisor+1,f
  3245  0061  0CF0               	rrf	___lwdiv@divisor,f
  3246  0062  3EFF               	addlw	-1
  3247  0063  1D03               	skipz
  3248  0064  285F               	goto	u1255
  3249  0065  3001               	movlw	1
  3250  0066  02F7               	subwf	___lwdiv@counter,f
  3251  0067  1D03               	btfss	3,2
  3252  0068  2848               	goto	l1639
  3253  0069                     l1649:	
  3254  0069  0876               	movf	___lwdiv@quotient+1,w
  3255  006A  00F1               	movwf	?___lwdiv+1
  3256  006B  0875               	movf	___lwdiv@quotient,w
  3257  006C  00F0               	movwf	?___lwdiv
  3258  006D  0008               	return
  3259  006E                     __end_of___lwdiv:	
  3260                           
  3261                           	psect	text11
  3262  0E5A                     __ptext11:	
  3263 ;; *************** function _esp8266_multi *****************
  3264 ;; Defined at:
  3265 ;;		line 153 in file "ESP_lib.h"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      unsigned char 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       0       0       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          0       0       0       0       0
  3282 ;;      Totals:         0       0       0       0       0
  3283 ;;Total ram usage:        0 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    2
  3286 ;; This function calls:
  3287 ;;		_ESP8266_send_string
  3288 ;;		__esp8266_waitResponse
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _esp8266_multi
  3296  0E5A                     _esp8266_multi:	
  3297                           
  3298                           ;ESP_lib.h: 154: ESP8266_send_string("AT+CIPMUX=1\r\n");
  3299                           
  3300                           ;incstack = 0
  3301                           ; Regs used in _esp8266_multi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3302  0E5A  30B3               	movlw	low (STR_4| (0+32768))
  3303  0E5B  00F1               	movwf	ESP8266_send_string@st_pt
  3304  0E5C  3088               	movlw	high (STR_4| (0+32768))
  3305  0E5D  00F2               	movwf	ESP8266_send_string@st_pt+1
  3306  0E5E  120A  158A  271E  120A  158A  	fcall	_ESP8266_send_string
  3307                           
  3308                           ;ESP_lib.h: 155: return _esp8266_waitResponse();
  3309                           ;	Return value of _esp8266_multi is never used
  3310  0E63  120A  118A  237E   	fcall	__esp8266_waitResponse
  3311  0E66  0008               	return
  3312  0E67                     __end_of_esp8266_multi:	
  3313                           
  3314                           	psect	text12
  3315  0EDF                     __ptext12:	
  3316 ;; *************** function _esp8266_mode *****************
  3317 ;; Defined at:
  3318 ;;		line 250 in file "ESP_lib.h"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  mode            1    wreg     unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  mode            1    4[COMMON] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       0       0       0       0
  3333 ;;      Locals:         1       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0
  3335 ;;      Totals:         1       0       0       0       0
  3336 ;;Total ram usage:        1 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    2
  3339 ;; This function calls:
  3340 ;;		__esp8266_print
  3341 ;;		__esp8266_putch
  3342 ;;		__esp8266_waitResponse
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _esp8266_mode
  3350  0EDF                     _esp8266_mode:	
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _esp8266_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3354                           ;esp8266_mode@mode stored from wreg
  3355  0EDF  00F4               	movwf	esp8266_mode@mode
  3356                           
  3357                           ;ESP_lib.h: 251: _esp8266_print("AT+CWMODE=");
  3358  0EE0  306D               	movlw	low (STR_14| (0+32768))
  3359  0EE1  00F1               	movwf	__esp8266_print@ptr
  3360  0EE2  3089               	movlw	high (STR_14| (0+32768))
  3361  0EE3  00F2               	movwf	__esp8266_print@ptr+1
  3362  0EE4  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3363                           
  3364                           ;ESP_lib.h: 252: _esp8266_putch(mode + '0');
  3365  0EE9  0874               	movf	esp8266_mode@mode,w
  3366  0EEA  3E30               	addlw	48
  3367  0EEB  120A  158A  2630  120A  158A  	fcall	__esp8266_putch
  3368                           
  3369                           ;ESP_lib.h: 253: _esp8266_print("\r\n");
  3370  0EF0  30DC               	movlw	low ((STR_36+2)| (0+32768))
  3371  0EF1  00F1               	movwf	__esp8266_print@ptr
  3372  0EF2  3089               	movlw	high ((STR_36+2)| (0+32768))
  3373  0EF3  00F2               	movwf	__esp8266_print@ptr+1
  3374  0EF4  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3375                           
  3376                           ;ESP_lib.h: 254: _esp8266_waitResponse();
  3377  0EF9  120A  118A  237E   	fcall	__esp8266_waitResponse
  3378  0EFC  0008               	return
